2024-09-17 16:01:10.615 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:01:10.619  INFO 62219 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:01:10.620 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:01:10.624 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:01:10.625  INFO 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:51:48.357  INFO 62219 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:51:48.362  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:51:48.372  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:52:15.376  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 52113 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:52:15.380 DEBUG 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:52:15.382  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:52:15.994  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:52:16.071  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2024-09-17 16:52:16.738  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:52:16.750  INFO 52113 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:52:16.750  INFO 52113 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:52:16.926  INFO 52113 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:52:16.927  INFO 52113 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1491 ms
2024-09-17 16:52:17.012 DEBUG 52113 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:52:17.203  INFO 52113 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:52:17.257  INFO 52113 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:52:17.441  INFO 52113 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:52:17.552  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:52:17.935  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:52:17.955  INFO 52113 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:52:18.704  INFO 52113 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:52:18.717  INFO 52113 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:52:19.471  INFO 52113 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:52:19.501  WARN 52113 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:52:19.987  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:52:20.000  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.22 seconds (JVM running for 5.693)
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:52:24.662  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:52:24.677 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:52:24.738  INFO 52113 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:52:24.739 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:52:24.925 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:52:24.926  INFO 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:52:25.039 ERROR 52113 --- [http-nio-8080-exec-2] c.l.m.exception.GlobalExceptionHandler   : Exception occurred: 

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391) ~[spring-web-5.3.29.jar:5.3.29]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) [spring-security-web-5.7.10.jar:5.7.10]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) [spring-web-5.3.29.jar:5.3.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.29.jar:5.3.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.29.jar:5.3.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.29.jar:5.3.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at java.lang.Thread.run(Thread.java:750) [na:1.8.0_391]
Caused by: com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at com.fasterxml.jackson.databind.exc.InvalidFormatException.from(InvalidFormatException.java:67) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.DeserializationContext.weirdStringException(DeserializationContext.java:1991) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.DeserializationContext.handleWeirdStringValue(DeserializationContext.java:1219) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.EnumDeserializer._deserializeAltString(EnumDeserializer.java:356) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.EnumDeserializer._fromString(EnumDeserializer.java:230) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.EnumDeserializer.deserialize(EnumDeserializer.java:198) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4674) ~[jackson-databind-2.13.5.jar:2.13.5]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3682) ~[jackson-databind-2.13.5.jar:2.13.5]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:380) ~[spring-web-5.3.29.jar:5.3.29]
	... 95 common frames omitted

2024-09-17 16:53:42.547  INFO 52113 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:53:42.550  INFO 52113 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:53:42.557  INFO 52113 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:54:03.886  INFO 58368 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 58368 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:54:03.889 DEBUG 58368 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:54:03.890  INFO 58368 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:54:04.620  INFO 58368 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:54:04.708  INFO 58368 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2024-09-17 16:54:05.408  INFO 58368 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:54:05.421  INFO 58368 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:54:05.421  INFO 58368 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:54:05.627  INFO 58368 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:54:05.627  INFO 58368 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1676 ms
2024-09-17 16:54:05.722 DEBUG 58368 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:54:05.915  INFO 58368 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:54:05.968  INFO 58368 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:54:06.134  INFO 58368 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:54:06.246  INFO 58368 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:54:06.634  INFO 58368 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:54:06.654  INFO 58368 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:54:07.410  INFO 58368 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:54:07.423  INFO 58368 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:54:08.243  INFO 58368 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:54:08.276  WARN 58368 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:54:08.689  INFO 58368 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:54:08.701  INFO 58368 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.421 seconds (JVM running for 5.958)
2024-09-17 16:54:13.764  INFO 58368 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:54:13.765  INFO 58368 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:54:13.766  INFO 58368 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:54:13.777 DEBUG 58368 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:54:13.822  INFO 58368 --- [http-nio-8080-exec-1] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:54:13.822 DEBUG 58368 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:54:13.970 DEBUG 58368 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:54:13.971  INFO 58368 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:54:14.112  INFO 58368 --- [http-nio-8080-exec-1] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 2222222222
2024-09-17 16:54:14.112  WARN 58368 --- [http-nio-8080-exec-1] c.l.m.controller.MaxCleanerController    : Access denied for phone number: 2222222222
2024-09-17 16:55:11.807 DEBUG 58368 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 16:55:11.823  INFO 58368 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Received signup request for phone number: 1234567890
2024-09-17 16:55:11.823  INFO 58368 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.CustomerService  : Attempting to sign up customer with phone number: 1234567890
2024-09-17 16:55:11.829 ERROR 58368 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.CustomerService  : Phone number 1234567890 is already registered
2024-09-17 16:55:11.832 ERROR 58368 --- [http-nio-8080-exec-3] c.l.m.exception.GlobalExceptionHandler   : CustomException occurred: Phone number already registered
2024-09-17 16:55:23.009 DEBUG 58368 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 16:55:23.011  INFO 58368 --- [http-nio-8080-exec-5] c.l.m.controller.MaxCleanerController    : Received signin request for phone number: 1234567890
2024-09-17 16:55:23.011  INFO 58368 --- [http-nio-8080-exec-5] c.l.maxcleaners.service.CustomerService  : Attempting to log in customer with phone number: 1234567890
2024-09-17 16:55:23.099  INFO 58368 --- [http-nio-8080-exec-5] c.l.maxcleaners.service.CustomerService  : Customer with phone number 1234567890 logged in successfully
2024-09-17 16:55:23.100  INFO 58368 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 16:55:23.100  INFO 58368 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 1234567890
2024-09-17 16:55:23.109  INFO 58368 --- [http-nio-8080-exec-5] c.l.m.controller.MaxCleanerController    : Signin successful for phone number: 1234567890
2024-09-17 16:57:18.552 DEBUG 58368 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTcyMzIzLCJleHAiOjE3MjY1OTAzMjN9.bufoeGitFe2h9LYdZpuldnyYDurLtJISmPrsjaMJ4YWJe8KO8uOSCc0D3g82xylvr4YRw5Ck0nxnaMsy334WxA
2024-09-17 16:57:18.555  INFO 58368 --- [http-nio-8080-exec-8] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 16:57:18.555 DEBUG 58368 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 16:57:18.559 DEBUG 58368 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=sai, lastName=tejesh, phoneNumber=1234567890, password=$2a$10$DvJybFGiFGizrNJKUWjeseLDC00Y7UdDEhzd6WKYkHc87eoLggYny, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T14:55:11.894, updatedAt=2024-09-17T14:55:11.894)
2024-09-17 16:57:18.559  INFO 58368 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 16:57:18.561  INFO 58368 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 16:57:18.561  INFO 58368 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Received request to update order with ID: 1
2024-09-17 16:57:18.561 DEBUG 58368 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Update request details: com.laundryservice.maxcleaners.dto.OrderUpdateRequest@527239d6
2024-09-17 16:57:18.561  INFO 58368 --- [http-nio-8080-exec-8] c.l.maxcleaners.service.OrderService     : Received request to update order with ID: 1
2024-09-17 16:57:18.592 ERROR 58368 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Unexpected error occurred while updating order: Provided id of the wrong type for class com.laundryservice.maxcleaners.model.Order. Expected: class java.lang.Integer, got class java.lang.Long; nested exception is java.lang.IllegalArgumentException: Provided id of the wrong type for class com.laundryservice.maxcleaners.model.Order. Expected: class java.lang.Integer, got class java.lang.Long

org.springframework.dao.InvalidDataAccessApiUsageException: Provided id of the wrong type for class com.laundryservice.maxcleaners.model.Order. Expected: class java.lang.Integer, got class java.lang.Long; nested exception is java.lang.IllegalArgumentException: Provided id of the wrong type for class com.laundryservice.maxcleaners.model.Order. Expected: class java.lang.Integer, got class java.lang.Long
